City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jiagedaqi,50.4167,124.1167,21.2,43,73,1.25,CN,1693969213
1,puerto natales,-51.7236,-72.4875,-1.59,85,64,2.26,CL,1693968964
2,sitka,57.0531,-135.33,13.35,82,62,1.23,US,1693969214
3,balkashino,52.5167,68.7667,8.93,75,99,4.56,KZ,1693969214
4,edinburgh of the seven seas,-37.0676,-12.3116,14.37,85,100,15.3,SH,1693969215
5,santa elena de uairen,4.6167,-61.1333,21.64,62,91,1.91,VE,1693969216
6,port mathurin,-19.6833,63.4167,22.84,72,53,7.94,MU,1693969216
7,waitangi,-43.9535,-176.5597,13.23,81,100,3.58,NZ,1693969217
8,port-aux-francais,-49.35,70.2167,2.99,82,98,13.28,TF,1693969218
9,grytviken,-54.2811,-36.5092,-8.24,89,85,7.24,GS,1693969218
10,cidreira,-30.1811,-50.2056,9.98,90,0,0.5,BR,1693969219
11,saipan,15.1355,145.701,30.39,79,75,4.63,MP,1693969219
12,albany,42.6001,-73.9662,24.4,95,100,2.29,US,1693969220
13,naranjal,-2.6667,-79.6167,22.71,86,15,2.2,EC,1693969222
14,chandler,33.3062,-111.8412,36.49,19,0,2.06,US,1693968686
15,sarkand,45.41,79.9186,19.02,28,7,1.36,KZ,1693969223
16,port moresby,-9.4431,147.1797,28.68,70,75,7.72,PG,1693969223
17,novodvinsk,64.4165,40.8122,9.71,97,100,2.31,RU,1693969224
18,stanley,54.868,-1.6985,15.29,94,100,1.03,GB,1693969224
19,puerto ayora,-0.7393,-90.3518,23.64,91,42,3.13,EC,1693969224
20,longyearbyen,78.2186,15.6401,3.91,100,75,0.0,SJ,1693969225
21,montepuez,-13.1256,38.9997,17.83,97,21,1.12,MZ,1693969225
22,carnarvon,-24.8667,113.6333,19.7,61,14,9.43,AU,1693969227
23,hermanus,-34.4187,19.2345,7.56,85,0,4.04,ZA,1693969227
24,tura,25.5198,90.2201,29.36,73,94,1.25,IN,1693969228
25,adamstown,-25.066,-130.1015,18.19,77,100,8.88,PN,1693969229
26,lincoln,40.8,-96.667,19.08,70,0,3.13,US,1693969120
27,mount pearl,47.5166,-52.7813,15.08,97,20,1.03,CA,1693969229
28,igarka,67.4667,86.5833,9.27,53,0,2.66,RU,1693969231
29,invercargill,-46.4,168.35,16.01,63,100,2.41,NZ,1693968642
30,houghton,47.1219,-88.569,22.08,88,100,8.75,US,1693969233
31,kudahuvadhoo,2.6708,72.8944,27.84,75,94,4.32,MV,1693969234
32,saint-pierre,-21.3393,55.4781,19.82,45,0,4.12,RE,1693969235
33,bethel,41.3712,-73.414,26.08,86,0,1.54,US,1693969110
34,bandon,51.7469,-8.7425,17.77,95,76,3.16,IE,1693969236
35,xining,36.6167,101.7667,21.77,51,4,0.81,CN,1693969237
36,nogliki,51.8333,143.1667,14.73,80,100,3.86,RU,1693969238
37,belyy yar,53.6039,91.3903,12.94,82,0,2.0,RU,1693969238
38,badger,64.8,-147.5333,15.07,82,100,1.54,US,1693969239
39,ulubey,40.8721,37.7588,18.13,88,96,1.1,TR,1693969239
40,port lincoln,-34.7333,135.8667,22.46,31,0,9.69,AU,1693969239
41,hawaiian paradise park,19.5933,-154.9731,27.8,75,99,2.93,US,1693969239
42,quellon,-43.1167,-73.6167,9.14,87,100,5.66,CL,1693969240
43,ponta delgada,37.7333,-25.6667,21.4,83,75,6.17,PT,1693969244
44,isafjordur,66.0755,-23.124,11.75,87,100,3.38,IS,1693969245
45,hood river,45.7054,-121.5215,21.59,58,0,2.68,US,1693969236
46,soe,-9.8607,124.284,29.16,28,4,2.05,ID,1693969245
47,jamestown,42.097,-79.2353,22.8,88,0,0.0,US,1693969242
48,bikenibeu village,1.3673,173.1241,31.98,66,20,2.57,KI,1693969246
49,medina,24.4686,39.6142,32.24,7,0,3.09,SA,1693969217
50,caleta olivia,-46.4393,-67.5281,6.59,85,98,9.99,AR,1693969246
51,port-vila,-17.7338,168.3219,25.78,73,100,7.2,VU,1693969247
52,ilulissat,69.2167,-51.1,5.01,100,100,2.06,GL,1693969247
53,ushuaia,-54.8,-68.3,-0.19,59,20,1.03,AR,1693969247
54,filiatra,37.15,21.5833,20.94,66,50,3.38,GR,1693969248
55,crane,31.3974,-102.3501,31.99,25,2,3.31,US,1693969248
56,sandnessjoen,66.0217,12.6316,11.29,71,100,7.66,NO,1693969248
57,polyarnyy,69.1989,33.4478,6.0,86,100,5.09,RU,1693969249
58,bengkulu,-3.8004,102.2655,28.17,61,90,3.23,ID,1693969249
59,san antonio de pale,-1.4014,5.6325,23.0,86,100,5.31,GQ,1693969249
60,wailua homesteads,22.0669,-159.378,28.24,79,61,2.24,US,1693969249
61,iwaki,37.05,140.8833,29.51,97,100,0.89,JP,1693969250
62,port elizabeth,-33.918,25.5701,11.16,62,0,5.66,ZA,1693969216
63,thompson,55.7435,-97.8558,8.09,87,75,1.54,CA,1693969250
64,acarau,-2.8856,-40.12,26.63,83,13,11.03,BR,1693969250
65,coquimbo,-29.9533,-71.3436,12.85,100,75,3.6,CL,1693968797
66,klyuchi,52.2667,79.1667,11.77,57,100,3.74,RU,1693969251
67,talnakh,69.4865,88.3972,5.67,57,11,1.03,RU,1693969251
68,olyokminsk,60.3736,120.4264,7.64,55,100,3.77,RU,1693969251
69,olonkinbyen,70.9221,-8.7187,6.61,85,100,10.25,SJ,1693969251
70,weno,7.4515,151.8468,28.98,73,59,4.78,FM,1693969252
71,borogontsy,62.6683,131.1683,11.95,70,100,3.37,RU,1693969252
72,island harbour,50.724,-1.2758,17.18,81,50,1.29,GB,1693969252
73,bachajon,17.0385,-92.1891,18.62,98,55,2.04,MX,1693969252
74,margaret river,-33.95,115.0667,13.75,56,6,10.65,AU,1693969252
75,dudinka,69.4058,86.1778,5.9,59,44,1.72,RU,1693969253
76,iqaluit,63.7506,-68.5145,1.85,87,75,3.6,CA,1693969253
77,avarua,-21.2078,-159.775,21.03,83,100,4.12,CK,1693969253
78,tiksi,71.6872,128.8694,2.92,84,100,9.57,RU,1693969254
79,chokwe,-24.5333,32.9833,21.21,74,60,7.88,MZ,1693969254
80,papatowai,-46.5619,169.4708,16.16,66,71,1.02,NZ,1693969254
81,hamilton,39.1834,-84.5333,27.65,75,75,4.12,US,1693968996
82,beira,-19.8436,34.8389,21.05,100,20,1.54,MZ,1693969255
83,lihue,21.9789,-159.3672,28.58,72,100,1.75,US,1693969255
84,sault ste. marie,46.5168,-84.3333,23.31,94,0,2.57,CA,1693968566
85,geraldton,-28.7667,114.6,18.23,59,100,7.72,AU,1693969255
86,imperatriz,-5.5264,-47.4917,25.65,31,0,0.77,BR,1693969256
87,utrik,11.2278,169.8474,28.47,70,100,4.74,MH,1693969256
88,yellowknife,62.456,-114.3525,12.29,73,75,1.54,CA,1693968987
89,savastepe,39.3832,27.6561,19.23,93,100,3.23,TR,1693969256
90,bilibino,68.0546,166.4372,2.43,71,100,1.63,RU,1693969256
91,slave lake,55.2834,-114.769,8.99,95,100,0.0,CA,1693969257
92,greenville,35.6127,-77.3663,26.74,93,40,0.0,US,1693969143
93,minas de marcona,-15.2119,-75.1103,16.52,72,36,0.52,PE,1693969257
94,sardinata,8.0829,-72.8007,29.82,74,18,1.96,CO,1693969258
95,clewiston,26.7542,-80.9337,26.67,74,73,3.96,US,1693969258
96,vila franca do campo,37.7167,-25.4333,21.23,85,49,6.61,PT,1693969258
97,blackmans bay,-43.0167,147.3167,15.29,56,100,3.2,AU,1693969259
98,afaahiti,-17.75,-149.2833,25.93,95,100,12.12,PF,1693969259
99,ghardaia,32.4909,3.6735,28.64,32,0,3.6,DZ,1693969259
100,abong mbang,3.9833,13.1833,18.97,99,93,0.72,CM,1693969259
101,rio grande,-32.035,-52.0986,5.53,83,0,1.54,BR,1693969260
102,riohacha,11.5444,-72.9072,29.38,77,89,9.62,CO,1693969263
103,north ward,-19.2454,146.8075,25.95,53,20,4.63,AU,1693969263
104,muisne,0.6,-80.0333,24.88,82,100,3.38,EC,1693969264
105,kasongo-lunda,-6.4667,16.8167,20.45,82,31,0.98,CD,1693969264
106,svetlyy,54.675,20.1347,14.03,91,0,3.68,RU,1693969264
107,amahai,-3.3333,128.9167,26.16,81,82,4.37,ID,1693969265
108,waseca,44.0777,-93.5074,25.21,84,0,2.06,US,1693969266
109,nautanwa,27.4333,83.4167,30.09,64,99,0.74,IN,1693969266
110,ar ruways,24.1103,52.7306,31.17,67,6,1.77,AE,1693969266
111,codrington,-38.2667,141.9667,17.17,55,6,8.9,AU,1693969266
112,ancud,-41.8697,-73.8203,10.42,84,94,10.46,CL,1693969221
113,college,64.8569,-147.8028,15.11,83,100,1.54,US,1693969267
114,puerto madryn,-42.7692,-65.0385,9.01,80,100,7.67,AR,1693969037
115,sisimiut,66.9395,-53.6735,5.22,97,100,7.01,GL,1693969268
116,georgetown,5.4112,100.3354,29.41,81,20,2.06,MY,1693969101
117,greenland,43.0362,-70.8328,24.69,89,20,2.57,US,1693969269
118,mudgee,-32.5943,149.5871,19.88,20,0,2.64,AU,1693969269
119,salym,60.0625,71.4789,9.02,68,89,3.87,RU,1693969270
120,key west,24.5557,-81.7826,30.0,72,100,5.66,US,1693969110
121,keflavik,64.0049,-22.5624,11.95,100,100,10.29,IS,1693969207
122,punta arenas,-53.15,-70.9167,0.62,86,19,6.63,CL,1693969271
123,pandan,14.0453,124.1694,30.91,67,88,0.36,PH,1693969271
124,atafu village,-8.5421,-172.5159,28.1,79,21,8.01,TK,1693969271
125,san blas,21.5167,-105.2667,28.94,85,29,0.79,MX,1693969272
126,ban houakhoua,20.2453,100.4547,24.84,92,100,0.35,LA,1693969272
127,st. john's,47.5649,-52.7093,15.54,97,20,1.03,CA,1693969272
128,horsham,51.064,-0.3272,18.68,85,0,0.51,GB,1693969272
129,allegan,42.5292,-85.8553,26.43,77,100,1.79,US,1693969249
130,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,63,75,6.0,RU,1693969273
131,port blair,11.6667,92.75,30.02,79,75,7.2,IN,1693969238
132,holualoa,19.6228,-155.9522,27.65,79,61,1.34,US,1693969273
133,new norfolk,-42.7826,147.0587,15.95,59,100,3.72,AU,1693969274
134,belmonte,-15.8631,-38.8828,22.66,86,24,3.39,BR,1693969274
135,zubova polyana,54.0771,42.8372,15.82,62,100,1.76,RU,1693969274
136,harper,4.375,-7.7169,24.41,86,96,3.53,LR,1693969275
137,vanino,49.0869,140.2543,17.28,71,81,4.59,RU,1693969275
138,flying fish cove,-10.4217,105.6791,25.82,73,75,5.66,CX,1693969275
139,kyaikkami,16.08,97.5675,25.67,91,100,5.56,MM,1693969275
140,punta del este,-34.9667,-54.95,7.76,71,75,2.57,UY,1693969276
141,san fernando de monte cristi,19.8667,-71.65,28.65,72,97,1.45,DO,1693969276
142,kolonia,50.9333,6.95,19.41,75,0,2.06,DE,1693969276
143,road town,18.4167,-64.6167,29.02,70,40,2.57,VG,1693969276
144,whitehorse,60.7161,-135.0538,15.57,52,75,4.12,CA,1693969276
145,dezhou,37.4486,116.2925,30.15,50,0,2.73,CN,1693969277
146,phan rang-thap cham,11.5667,108.9833,31.55,60,100,1.04,VN,1693969277
147,antsiranana,-12.2787,49.2917,21.94,70,0,5.45,MG,1693969277
148,paros,37.0833,25.15,26.28,81,96,5.46,GR,1693969235
149,aleg,17.0481,-13.9209,30.47,59,100,6.53,MR,1693969277
150,mwingi,-0.9344,38.0601,16.93,84,32,1.78,KE,1693969278
151,vernon,50.2581,-119.2691,21.74,43,19,0.51,CA,1693969220
152,alice springs,-23.7,133.8833,29.75,17,12,9.26,AU,1693969278
153,khandyga,62.6667,135.6,15.32,46,100,2.51,RU,1693969278
154,canto do buriti,-8.11,-42.9444,24.27,41,30,1.6,BR,1693969279
155,turtas,58.9417,69.1325,9.25,71,93,3.36,RU,1693969279
156,kodiak,57.79,-152.4072,13.26,80,98,1.71,US,1693969279
157,siler city,35.7235,-79.4622,25.19,97,0,0.0,US,1693969279
158,ahfir,34.9537,-2.1003,19.34,64,16,0.95,MA,1693969280
159,swakopmund,-22.6833,14.5333,9.47,82,71,1.34,NA,1693969286
160,leirvik,59.7798,5.5005,10.9,83,6,1.56,NO,1693969225
161,tolanaro,-25.0319,46.9987,20.04,94,75,3.09,MG,1693969286
162,hinthada,17.6333,95.4667,27.67,82,100,3.72,MM,1693969286
163,hithadhoo,-0.6,73.0833,28.17,72,8,5.78,MV,1693969287
164,bandhi,26.5861,68.3006,30.04,55,0,5.0,PK,1693969287
165,lata,40.1629,-8.3327,17.26,85,76,1.48,PT,1693969288
166,papao,-17.75,-149.55,26.82,93,100,12.29,PF,1693969288
167,naberera,-4.2,36.9333,15.05,85,2,1.39,TZ,1693969288
168,yuzha,56.5831,42.0122,12.51,71,99,2.74,RU,1693969288
169,mana,5.6592,-53.7767,25.63,87,36,3.86,GF,1693969288
170,bodo,67.28,14.405,9.41,89,75,9.77,NO,1693969289
171,ribeira grande,38.5167,-28.7,20.99,85,97,5.81,PT,1693969289
172,baker city,44.7749,-117.8344,19.84,62,0,4.63,US,1693969032
173,fort bragg,35.139,-79.006,27.73,84,0,0.0,US,1693969263
174,ambah,26.7075,78.2261,29.17,65,65,5.49,IN,1693969289
175,ciudad madero,22.2667,-97.8333,30.03,80,3,6.14,MX,1693969023
176,krasnyy yar,46.5331,48.3456,19.98,47,100,4.15,RU,1693969290
177,bandarbeyla,9.4942,50.8122,24.89,83,6,8.1,SO,1693969290
178,qaqortoq,60.7167,-46.0333,5.33,96,89,3.42,GL,1693969291
179,saint-philippe,-21.3585,55.7679,19.77,71,37,4.09,RE,1693969291
180,nar'yan-mar,67.6713,53.087,12.64,96,100,5.08,RU,1693969291
181,cabo san lucas,22.8909,-109.9124,32.01,78,0,3.6,MX,1693968823
182,ust-nera,64.5667,143.2,10.57,48,100,1.66,RU,1693969292
183,daru,-9.0763,143.2092,26.82,77,66,6.17,PG,1693969292
184,sale,34.0389,-6.8166,19.86,100,40,0.0,MA,1693969293
185,laguna larga,-31.7765,-63.801,12.21,42,100,5.39,AR,1693969293
186,dzhalagash,45.0833,64.6667,19.14,39,90,2.86,KZ,1693969293
187,queenstown,-31.8976,26.8753,2.71,61,7,3.53,ZA,1693969248
188,smithers,54.7804,-127.1743,14.18,62,75,1.03,CA,1693969219
189,ciudad sabinas hidalgo,26.5,-100.1667,30.56,51,0,6.61,MX,1693969294
190,mocoreta,-30.6189,-57.9634,9.66,76,4,3.59,AR,1693969294
191,mount gambier,-37.8333,140.7667,18.35,45,5,5.05,AU,1693969254
192,shira,54.4911,89.9531,14.72,59,61,3.36,RU,1693969294
193,sosnovo-ozerskoye,52.5249,111.5418,18.65,61,99,1.79,RU,1693969295
194,pisco,-13.7,-76.2167,18.03,88,0,4.12,PE,1693969295
195,myitkyina,25.3833,97.4,31.46,63,15,0.86,MM,1693969295
196,robertsport,6.7533,-11.3686,26.14,78,95,5.11,LR,1693969295
197,uglegorsk,49.0833,142.0333,17.21,81,43,6.68,RU,1693969296
198,bol,13.4586,14.7147,26.73,78,42,5.72,TD,1693969296
199,bentiu,9.2333,29.8333,21.47,97,100,1.24,SS,1693969296
200,lebu,-37.6167,-73.65,11.6,88,95,2.59,CL,1693969297
201,san julian,21.0167,-102.1667,17.49,60,65,2.3,MX,1693969297
202,dryden,49.7833,-92.7503,13.16,94,100,5.14,CA,1693969297
203,vilyuchinsk,52.9306,158.4028,17.15,66,20,3.25,RU,1693969297
204,ust'-ilimsk,58.0006,102.6619,14.95,57,100,1.45,RU,1693969298
205,zambezi,-13.5432,23.1047,16.41,38,0,2.68,ZM,1693969298
206,alofi,-19.0595,-169.9187,22.94,94,75,2.06,NU,1693969298
207,huancabamba,-5.2386,-79.4506,14.65,91,64,3.5,PE,1693969298
208,qui nhon,13.7667,109.2333,29.69,69,100,2.48,VN,1693969298
209,leeton,-34.5667,146.4,22.16,34,1,3.71,AU,1693969299
210,tvoroyri,61.5556,-6.8111,10.69,85,88,4.11,FO,1693969299
211,ust'-uda,54.1742,103.0304,15.94,77,100,4.81,RU,1693969299
212,sinjai,-5.1241,120.253,29.39,55,38,5.34,ID,1693969299
213,port alfred,-33.5906,26.891,8.99,74,4,1.34,ZA,1693969300
214,jinka,5.65,36.65,18.19,79,93,0.74,ET,1693969300
215,kiunga,-6.1219,141.2906,26.98,85,86,2.48,PG,1693969306
216,tianpeng,30.9866,103.9393,27.26,71,100,1.49,CN,1693969306
217,tyukhtet,56.5389,89.3011,11.91,86,100,3.16,RU,1693969306
218,gadzhiyevo,69.2551,33.3362,6.34,85,100,5.36,RU,1693969307
219,bredasdorp,-34.5322,20.0403,5.28,87,0,3.82,ZA,1693969307
220,oskarshamn,57.2645,16.4484,13.49,93,3,2.87,SE,1693969307
221,palikir - national government center,6.9248,158.1611,28.56,67,97,0.63,FM,1693969307
222,gallipoli,40.4103,26.6708,22.02,81,98,8.2,TR,1693969084
223,sao joao da barra,-21.6403,-41.0511,22.18,84,100,9.38,BR,1693969308
224,newman,37.3138,-121.0208,30.01,39,0,0.89,US,1693969308
225,arraial do cabo,-22.9661,-42.0278,21.29,89,100,10.56,BR,1693969066
226,braslaw,55.644,27.0455,11.47,96,0,2.88,BY,1693969308
227,ambositra,-20.5167,47.25,9.93,92,0,1.37,MG,1693969309
228,pacific grove,36.6177,-121.9166,17.46,86,75,2.57,US,1693969310
229,haiku-pauwela,20.9219,-156.3051,28.06,70,13,4.8,US,1693969315
230,timbuktu,16.7735,-3.0074,30.92,40,10,2.61,ML,1693969316
231,guatrache,-37.6678,-63.5302,9.62,50,100,8.53,AR,1693969316
232,saldanha,-33.0117,17.9442,5.03,70,1,1.09,ZA,1693969317
233,krasnomayskiy,57.6194,34.4099,14.95,78,83,4.84,RU,1693969318
234,sinabang,2.4803,96.3801,25.65,87,100,3.6,ID,1693969318
235,west island,-12.1568,96.8225,25.99,73,100,5.66,CC,1693969318
236,maxixe,-23.8597,35.3472,17.99,81,0,2.64,MZ,1693969318
237,enewetak,11.3474,162.3373,29.21,71,100,4.11,MH,1693969319
238,saint-francois,46.4154,3.9054,15.38,94,0,1.03,FR,1693969319
239,bhimunipatnam,17.8833,83.4333,25.71,89,100,0.8,IN,1693969320
240,puerto baquerizo moreno,-0.9,-89.6,22.81,80,63,5.58,EC,1693969323
241,kargasok,59.0556,80.8572,11.56,97,100,2.72,RU,1693969323
242,emkhomazi,-30.2067,30.7978,15.96,40,89,6.36,ZA,1693969324
243,okha,53.5739,142.9478,14.57,72,62,8.61,RU,1693969324
244,vorgashor,67.5833,63.95,11.3,57,73,3.85,RU,1693969325
245,labrador city,52.9463,-66.9114,14.95,77,0,2.57,CA,1693969325
246,hammerfest,70.6634,23.6821,8.25,81,100,9.77,NO,1693969325
247,amga,60.8953,131.9608,15.65,46,100,2.93,RU,1693969325
248,happy valley-goose bay,53.3168,-60.3315,17.17,59,40,1.54,CA,1693969326
249,lagoa,39.05,-27.9833,21.89,73,61,10.96,PT,1693969326
250,akureyri,65.6835,-18.0878,13.96,58,0,4.63,IS,1693969327
251,nova vicosa,-17.8919,-39.3719,22.84,88,18,3.97,BR,1693969327
252,tofol,5.3248,163.0078,28.66,73,82,5.46,FM,1693969327
253,marquette,46.5333,-87.6335,23.91,84,85,2.24,US,1693969328
254,lospalos,-8.5186,127.0025,25.93,59,9,5.77,TL,1693969328
255,mar del plata,-38.0023,-57.5575,7.71,72,0,2.24,AR,1693969237
256,villa huidobro,-34.8383,-64.5869,10.95,58,99,8.06,AR,1693969328
257,nenjiang,49.1833,125.2167,20.94,58,6,2.09,CN,1693969329
258,aromashevo,56.8602,68.6375,10.2,74,100,4.76,RU,1693969329
259,pointe michel,15.25,-61.3833,28.42,71,100,4.4,DM,1693969329
260,kabalo,-6.05,26.9167,22.85,80,3,1.51,CD,1693969329
261,luderitz,-26.6481,15.1594,11.87,55,86,6.3,NA,1693969333
262,kailua-kona,19.6406,-155.9956,29.72,79,50,1.34,US,1693969333
263,tchintabaraden,15.8969,5.7985,29.87,54,19,6.81,NE,1693969334
264,puerto rico,-26.796,-55.024,13.14,96,21,0.86,AR,1693969178
265,yuncheng,35.0231,110.9928,29.38,49,8,8.83,CN,1693969334
266,shiqian,27.5225,108.2281,27.76,62,7,2.49,CN,1693969334
267,changchun,43.88,125.3228,23.98,55,2,2.49,CN,1693969334
268,lorengau,-2.0226,147.2712,29.44,70,57,3.74,PG,1693969335
269,anadyr,64.75,177.4833,8.28,52,75,10.0,RU,1693969335
270,winnipeg,49.8844,-97.147,14.99,68,40,5.14,CA,1693968643
271,moroni,-11.7022,43.2551,23.97,71,5,1.39,KM,1693969335
272,san patricio,28.017,-97.5169,30.92,71,0,5.51,US,1693969335
273,kosh-agach,50.0,88.6667,9.04,51,79,0.77,RU,1693969336
274,streator,41.1209,-88.8354,24.44,89,76,0.89,US,1693969336
275,udachny,66.4167,112.4,0.25,100,99,6.77,RU,1693969336
276,hidrolandia,-4.4081,-40.4378,23.98,63,85,2.1,BR,1693969337
277,uturoa,-16.7333,-151.4333,24.84,84,94,10.73,PF,1693969337
278,paita,-5.0892,-81.1144,20.06,84,50,5.84,PE,1693969337
279,tazovsky,67.4667,78.7,7.36,76,11,2.72,RU,1693969337
280,manokwari,-0.8667,134.0833,27.21,79,23,1.24,ID,1693969338
281,puerto santa,-8.9906,-78.6456,19.4,83,40,4.78,PE,1693969338
282,sidi ifni,29.3797,-10.173,20.55,78,84,2.5,MA,1693969338
283,recani,31.2846,-4.2688,26.92,24,31,3.69,MA,1693969338
284,karratha,-20.7377,116.8463,25.48,32,19,1.78,AU,1693969338
285,takoradi,4.8845,-1.7554,23.69,92,90,2.62,GH,1693969338
286,pechory,57.8164,27.6119,15.7,85,81,4.31,RU,1693969339
287,megion,61.0296,76.1136,7.01,68,99,5.29,RU,1693969339
288,margate,51.3813,1.3862,18.5,96,4,1.34,GB,1693969339
289,yaren,-0.5472,166.916,29.27,74,68,7.32,NR,1693969340
290,challapata,-18.9,-66.7667,8.82,42,100,3.15,BO,1693969340
291,rongelap,11.1635,166.8941,28.13,78,93,4.73,MH,1693969340
292,vila velha,-20.3297,-40.2925,24.97,87,75,3.6,BR,1693969226
293,lumphat,13.4878,106.9816,26.24,94,100,1.16,KH,1693969341
294,mil'kovo,55.6078,37.7956,14.22,77,97,4.1,RU,1693969341
